Name,Thai Name,Coordinates
Ko Chang,เกาะช้าง,12.06°N 102.33°E
Ko Kut,เกาะกูด,11.66°N 102.57°E
Ko Lanta Yai,เกาะลันตาใหญ่,7°35′N 99°03′E
Ko Mak,เกาะหมาก,11.819°N 102.480°E
Ko Pha Ngan,เกาะพะงัน,9°45′N 100°02′E
Ko Phi Phi Lee,เกาะพีพีเล,7.68°N 98.768°E
Ko Phi Phi Don,เกาะพีพีดอน,7.741°N 98.780°E
Ko Rang,เกาะรัง,11.80°N 102.387°E
Ko Samet,เกาะเสม็ด,12.565°N 101.45°E
Ko Samui,เกาะสมุย,9.50°N 100.00°E
Ko Tao,เกาะเต่า,10.09°N 99.838°E
Ko Tapu,เกาะตะปู,8°16′31.36″N 98°30′02.02″E
Ko Tarutao,เกาะตะรุเตา,6°35′N 99°38′E
Ko Phuket,เกาะภูเก็ต,7°58′N 98°20′E
Similan Islands,เกาะสิมิลัน,8.65°N 97.65°E
Ko Sichang,เกาะสีชัง,13.145°N 100.813°E
Ko Kham Yai,เกาะขามใหญ่,13.167°N 100.824°E
Ko Kham Noi,เกาะขามน้อย,13.1744°N 100.8301°E
Ko Ram Dok Mai,เกาะร้ามดอกไม้,13.1528°N 100.8342°E
Ko Khang Khao,เกาะค้างคาว,13.114°N 100.808°E
Ko Prong,เกาะปรง,13.1652°N 100.8330°E
Ko Yai Thao,,13.1234°N 100.8093°E
Ko Thaai Tamuen,,13.1088°N 100.8033°E
Ko Nok,เกาะนอก,13.006°N 100.8033°E
Ko Chun,,12.930°N 100.81°E
Ko Lan,เกาะล้าน,12.92°N 100.78°E
Ko Sak,เกาะสาก,12.9275°N 100.7920°E
Ko Krok,เกาะครก,12.9434°N 100.8057°E
Ko Luam,เกาะเหลื่อม,12.9581°N 100.6506°E
Ko Luam Noi,เกาะเหลื่อมน้อย,12.9566°N 100.6573°E
Ko Phai,เกาะไผ่,12.934°N 100.675°E
Ko Hu Chang,เกาะหูช้าง,12.9105°N 100.6775°E
Ko Klung Badan,เกาะกรุงบาดาล,12.9026°N 100.6796°E
Ko Man Wichai,เกาะมารวิชัย,12.8763°N 100.6742°E
Ko Rin,เกาะริน,
Ko Hin Khao,เกาะหินแก้ว,
Hin Ton Mai,,
Ko Klet Kaeo,เกาะเกล็ดแก้ว,12.761°N 100.845°E
Ko Khram,เกาะคราม,12.70°N 100.79°E
Ko Khram Noi,เกาะครามน้อย,12.727°N 100.798°E
Ko I Ra,เกาะอีร้า,12.676°N 100.823°E
Ko Tao Mo,เกาะเตาหม้อ,12°38′17″N100°52′13″E
Ko Phra,เกาะพระ,12°38′37″N100°53′17″E
Ko Phra Noi,เกาะพระน้อย,12°38′46″N100°53′15″E
Ko I Lao,เกาะอีเลา,12°36′42″N100°52′32″E
Ko Yo,เกาะยอ,12°36′59″N100°52′52″E
Ko Mu,เกาะหมู,12°37′26″N100°54′3″E
Ko Maeo,เกาะแมว,12°36′40″N100°53′21″E
Ko Nang Ram,เกาะนางรำ,12°36′59″N100°56′3″E
Ko Chorakhe,เกาะจระเข้,12°36′12″N100°55′0″E
Ko Samae San,เกาะแสมสาร,12.573°N 100.95°E
Ko Kham,เกาะขาม,12.573°N 100.934°E
Ko Raet,เกาะแรด,12.585°N 100.964°E
Ko Chang Kluea,,12.550°N 100.971°E
Ko Chuang,เกาะช่วง,12.520°N 100.96°E
Ko Chan,เกาะจาน,12.521°N 100.970°E
Ko Rong Nang,เกาะโรงหนัง,12.53437°N 100.95870°E
Ko Rong Khon,เกาะโรงโขน,12.53169°N 100.95972°E
Ko Saket,,12°38′54″N101°10′14″E
Ko Samet,เกาะเสม็ด,12.565°N 101.45°E
Ko Platin,,12.6019°N 101.5148°E
Ko Kraui,,12.5932°N 101.5108°E
Ko Kudi,,12.5839°N 101.5101°E
Ko Khangkhao,,12.5796°N 101.5104°E
Ko Kham,เกาะขาม,12.5945°N 101.509°E
Ko Yangklao,,12.5578°N 101.5691°E
Ko Thalu,,12.5557°N 101.5695°E
Ko Khi Pla,เกาะขี้ปลา,12°38′15″N101°37′52″E
Ko Man Nai,เกาะมันใน,12.6114°N 101.688°E
Ko Man Khlang,เกาะมันกลาง,12.5975°N 101.692°E
Ko Man Nok,เกาะมันนอก,12.5841°N 101.697°E
Ko Chong Saba,เกาะช่องสะบ้า,12°30′41″N101°56′56″E
Ko Nom Sao,เกาะนมสาว,12°27′46″N102°1′20″E
Ko Chula,เกาะจุฬา,12°27′55″N102°3′56″E
Ko Nu,เกาะหนู,12°27′26″N102°5′30″E
Ko Nang Ram,เกาะนางรำ,12°25′24″N102°6′37″E
Ko Kwang,เกาะกวาง,12°23′45″N102°7′59″E
Ko Chik Nok,เกาะจิกนอก,12°17′30″N102°14′18″E
Ko Chik Klang,เกาะจิกกลาง,12°17′17″N102°15′4″E
Ko Chang,เกาะช้าง,12.06°N 102.33°E
    Ko Ngam,เกาะง่าม,11.951°N 102.443°E
    Ko Phrao Nai,เกาะพร้าวใน,11.982°N 102.387°E
    Ko Phrao Nok,เกาะพร้าวนอก,11.973°N 102.392°E
    Ko Chang Noi,เกาะช้างน้อย,
Ko Suwan,,
Ko Rom,,
Ko Lim,,
Ko Salak,,
    Ko Yuak,เกาะหยวก,
    Ko Man Nai,เกาะมันใน,
    Ko Man Nok,เกาะมันนอก,
    Ko Klum,เกาะคลุ้ม,11.914°N 102.354°E
Mu Ko Lao Ya,หมู่เกาะเหลายา,11.942°N 102.407°E
    Ko Lao Ya Nai,เกาะเหลายาใน,11.942°N 102.407°E
    Ko Lao Ya Nok,เกาะเหลายานอก,11.931°N 102.411°E
Ko Wai,เกาะหวาย,11.900°N 102.405°E
Mu Ko Mai Si,หมู่เกาะไม้ซี้,11.946°N 102.475°E
    Ko Mai Si Yai,เกาะไม้ซี้ใหญ่,11.946°N 102.475°E
    Ko Mai Si Lek,เกาะไม้ซี้เล็ก,11.955°N 102.497°E
Ko Bai Dang,เกาะไปแดง,11.898°N 102.451°E
Ko Chan,เกาะจาน,11.916°N 102.473°E
Ko Kut,เกาะกูด,11.66°N 102.57°E
Ko Mak,เกาะหมาก,11.819°N 102.480°E
Ko Phi,เกาะผี,
Ko Kham,เกาะขาม,
Ko Thong,,
Ko Rayang Nok,เกาะระยั้งนอก,11.798°N 102.451°E
Ko Rayang Nok,เกาะระยั้งใน,
Ko Kradat,เกาะกระดาด,11.840°N 102.5275°E
Mu Ko Rang,หมู่เกาะรัง,11.80°N 102.387°E
Ko Rang,เกาะรัง,11.80°N 102.387°E
Ko Tun,เกาะตูน,11.774°N 102.393°E
Ko Phing,เกาะพิง,11°43′13″N99°47′30″E
Ko Phang,เกาะพัง,11°42′32″N99°47′18″E
Ko Sai,เกาะทราย,12.483°N 100.000°E
Ko Sadao,เกาะสะเดา,12.466°N 100.000°E
Ko Khi Nok,เกาะขี้นก,12.483°N 100.000°E
Ko Lak,เกาะหลัก,11°47′50″N99°48′55″E
Ko La,เกาะละ,11°47′38″N99°48′54″E
Ko Rom,เกาะร่ม,11°47′27″N99°48′58″E
Ko Raet,เกาะแรด,11°47′38″N99°49′24″E
Ko Chan,เกาะจาน,11°37′25″N99°46′27″E
Ko Thai Chan,เกาะท้ายจาน,11°37′12″N99°46′25″E
Ko Nom Sao,เกาะนมสาว,12°13′52″N100°0′17″E
Ko Kho Ram,เกาะโครำ,12°14′33″N100°0′32″E
Ko Rawang,เกาะระวาง,12°13′34″N100°0′36″E
Ko Rawing,เกาะระวิง,12°13′28″N100°0′34″E
Ko Sattakut,เกาะสัตกูต,12.200°N 100.016°E
Ko Hua Pin,เกาะหัวพิน,11°13′0″N99°34′47″E
Ko Thalu,เกาะทะลุ,11°4′26″N99°33′33″E
Ko Sing,เกาะสิงข์,11°3′19″N99°31′31″E
Ko Sang,เกาะสังข์,11°1′52″N99°31′1″E
Ko Ram Ra,เกาะร่ำรา,11°24′8″N99°36′20″E
Ko Lueam,เกาะเหลื่อม,11°45′34″N99°49′54″E
Ko Aen,เกาะแอ่น,11°45′59″N99°48′35″E
Ko Wiang,เกาะเวียง,10°50′45″N99°28′54″E
Ko Phra,เกาะพระ,10°51′51″N99°29′20″E
Ko Yo,เกาะยอ,10°51′40″N99°29′10″E
Ko Khi Nok,เกาะขี้นก,10°50′57″N99°28′25″E
Ko Si Kong,เกาะซีกง,10°50′19″N99°29′50″E
Ko Rang,เกาะรัง,10°49′17″N99°29′31″E
Ko Khai,เกาะไข่,10°42′2″N99°24′37″E
Ko Chorakhe,เกาะจรเข้,10°33′22″N99°22′44″E
Ko Ngam Yai,เกาะงามใหญ่,10°29′36″N99°25′13″E
Ko Ngam Noi,เกาะงามน้อย,10°29′6″N99°25′5″E
Ko Kalok,เกาะกะโหลก,10°28′33″N99°22′9″E
Ko Samet,เกาะเสม็ด,10°26′20″N99°17′45″E
Ko Sak,เกาะสาก,10°25′28″N99°18′56″E
Ko Maphrao,เกาะมะพร้าว,10°23′25″N99°18′56″E
Ko Matra,เกาะมาตรา,10°23′46″N99°17′38″E
Ko Lak Raet,เกาะหลักแรด,10°22′49″N99°19′40″E
Ko I Raet,เกาะอีแรด,10°22′32″N99°19′18″E
Ko Lawa,เกาะละวะ,10°21′47″N99°18′35″E
Ko Ka,เกาะกา,10°20′52″N99°17′42″E
Ko Thong Lang,เกาะทองหลาง,10°19′24″N99°16′53″E
Ko Wang Ka Chio,เกาะวังกะจิว,10°19′7″N99°18′2″E
Ko Kra,,10.25°N 99.25°E
Ko Ran Gai,,
Ko Ran Bod,,
Ko Kula,,10.25°N 99.25°E
Ko Klaep,,
Ko Khram,,
Ko Samui,เกาะสมุย,9.50°N 100.00°E
Ko Pha Ngan,เกาะพะงัน,9°45′N 100°02′E
Ko Nang Yuan,,10.09°N 99.838°E
Ko Nan,,
Ko Tao,เกาะเต่า,10.09°N 99.838°E
Ko Phaluai,,
Ko Tu,,
Ko Khluai,,
Ko Lak,,
Ko Mu Dang,,
Ko Tao Pun,,
Ko Kang Tak,,
Ko Pai Luek,,
Ko Wua Te,,
Ko Chae,,
Ko Wua Talah,,
Ko Phi,,
Ko Mae Koh,,
Ko Hin Tak,,
Ko Sam Sao,,
Ko Ao Rat,,
Ko Pae Yat,,
Ko Pra,,
Ko Wua Kantang,,
Ko Chang Trom,,
Ko Sano Ban,,
Ko Lae,,
Ko Wa Noi,,
Ko Wa Yai,,
Ko Hin Dap,,
Ko Nai Put,,
Ko Ka,,
Ko Rod,,
Ko Ngam,,
Ko Chang (Ranong),,
Ko Sin Hai,,
Ko Dom,,
Ko Plai,,
Ko Talu (Rayong),,
Ko Phayam,เกาะพยาม,
Ko Kang Khao,เกาะค้างคาว,
Mu Ko Kom,หมู่เกาะกำ,
    Ko Kam,เกาะกำ,
    Ko Kam Tok,เกาะกำตก,
    Ko Kam Yai,,
    Ko Kam Nui,,
Ko Surin Nua,,
    Ko Surin Tai,,
    Ko Ri,,
    Ko Kai,,
    Ko Klang,,
Ko Similan,เกาะสิมิลัน,8.65°N 97.65°E
Ko Bangu,,8.654°N 97.650°E
Ko Payu,,8.590°N 97.638°E
Ko Miang,,8.600°N 97.637°E
Ko Payang,,8.498°N 97.646°E
Ko Huyang,,8.479°N 97.650°E
Ko Tachai,,
Ko Born,,
Ko Ra,,
Ko Kad,,
Ko Ko Khao,,
Ko Phra Thong,,
Ko Thung Nang Dam,,
Ko Nom Sao,เกาะนมสาว,8°4′47″N 98°37′38″E
Ko Kaya,,
Ko Raya Ring,,
Ko Ping Kan,เกาะเขาพิงกัน,
Ko Mak,,
Ko Na Khae,,
Ko Tapu,เกาะตะปู,8°16′31.36″N98°30′02.02″E
Ko Hong,,
Ko Nakaya,,
Ko Nakae,,
Ko Yai,,
Ko Batang,,
Ko Rai,,
Ko Boi Noi,,
Ko Boi Yai,,
Ko Dang,,
Ko Kudu Yai,,
Ko Nui,,
Ko Sup,,
Ko Panyi,เกาะปันหยี,
Ko Panak,,
Ko Yao Yai,เกาะยาวใหญ่,
Ko Yao Noi,เกาะยาวน้อย,
Ko Rung Nok,,
Mu Ko Phi Phi,หมู่เกาะพีพี,
    Ko Phi Phi Don,เกาะพีพีดอน,
    Ko Phi Phi Leh,เกาะพีพีเล,
    Ko Bida Nok,เกาะปิดะนอก,
    Ko Bida Noi,เกาะปิดะใน,
Ko Mai Phai,เกาะไม้ไฟ่,
Ko Phai,เกาะไฟ่,
Ko Yoong,เกาะยูง,
Ko Chong Lat,,
Ko Phudu Yai,,
Ko Pak Bia,,
Ko Hong (Krabi),,
Ko Kapang,,
Ko Ngang,,
Ko Pu,เกาะปู,7°58′N 98°20′E
Ko Siboya,เกาะปู,7°58′N 98°20′E
Ko Jum,เกาะปู,7°58′N 98°20′E
"Ko Kai, Krabi",เกาะไก่,7°58′N 98°20′E
Ko Pli,เกาะไก่,7°58′N 98°20′E
Ko Lek,เกาะไก่,7°58′N 98°20′E
Ko Lapu Le,เกาะไก่,7°58′N 98°20′E
Ko A Dang,เกาะไก่,7°58′N 98°20′E
Ko Poda,,7°58′N 98°20′E
Ko Lanta Yai,เกาะลันตาใหญ่,7°35′N 99°03′E
Ko Lanta Noi,เกาะลันตาน้อย,7°35′N 99°03′E
Ko Bu Bu,,7°35′N 99°03′E
Ko Po,,7°35′N 99°03′E
Ko Klang (Krabi),,7°35′N 99°03′E
Ko Ma,,7°35′N 99°03′E
Ko Ha,,7°35′N 99°03′E
Phuket,ภูเก็ต,7°58′N 98°20′E
Ko Lon,เกาะโหลน,7°58′N 98°20′E
Ko Mai Thon,เกาะไม้ท่อน,7°58′N 98°20′E
Ko Maphrao,เกาะมะพร้าว,7°58′N 98°20′E
Ko Ngam (Phuket),เกาะงำ,7°58′N 98°20′E
Ko Naka Yai,เกาะนาคาใหญ่,7°58′N 98°20′E
Ko Naka Noi,เกาะนาคาน้อย,7°58′N 98°20′E
Ko Raet,เกาะแรด,7°58′N 98°20′E
Ko Siray,เกาะสิเหร่,7°58′N 98°20′E
Ko Rang Yai,เกาะรังใหญ่,7°58′N 98°20′E
Ko Rang Noi,เกาะรังน้อย,7°58′N 98°20′E
Ko Tapao,เกาะตะเภา,7°58′N 98°20′E
Ko Kaeo Yai,เกาะแก้วใหญ่,7°58′N 98°20′E
Ko Kaeo,เกาะแก้ว,7°58′N 98°20′E
Ko Bon,เกาะบอน,7°58′N 98°20′E
Ko Hae,เกาะเฮ,7°58′N 98°20′E
Ko Aeo,เกาะแอว,7°58′N 98°20′E
Ko Nom Sao,เกาะนมสาว,8°4′47″N 98°37′38″E
Ko Kaya,,
Ko Raya Ring,,
Ko Ping Kan,เกาะเขาพิงกัน,
Ko Mak,,
Ko Na Khae,,
Ko Tapu,เกาะตะปู,8°16′31.36″N98°30′02.02″E
Ko Hong,,
Ko Nakaya,,
Ko Nakae,,
Ko Yai,,
Ko Batang,,
Ko Rai,,
Ko Boi Noi,,
Ko Boi Yai,,
Ko Dang,,
Ko Kudu Yai,,
Ko Nui,,
Ko Sup,,
Ko Panyi,เกาะปันหยี,
Ko Panak,,
Ko Yao Yai,เกาะยาวใหญ่,
Ko Yao Noi,เกาะยาวน้อย,
Ko Rung Nok,,
Mu Ko Phi Phi,หมู่เกาะพีพี,
    Ko Phi Phi Don,เกาะพีพีดอน,
    Ko Phi Phi Leh,เกาะพีพีเล,
    Ko Bida Nok,เกาะปิดะนอก,
    Ko Bida Noi,เกาะปิดะใน,
Ko Mai Phai,เกาะไม้ไฟ่,
Ko Phai,เกาะไฟ่,
Ko Yoong,เกาะยูง,
Ko Chong Lat,,
Ko Phudu Yai,,
Ko Pak Bia,,
Ko Hong (Krabi),,
Ko Kapang,,
Ko Ngang,,
Ko Pu,เกาะปู,7°58′N 98°20′E
Ko Siboya,เกาะปู,7°58′N 98°20′E
Ko Jum,เกาะปู,7°58′N 98°20′E
"Ko Kai, Krabi",เกาะไก่,7°58′N 98°20′E
Ko Pli,เกาะไก่,7°58′N 98°20′E
Ko Lek,เกาะไก่,7°58′N 98°20′E
Ko Lapu Le,เกาะไก่,7°58′N 98°20′E
Ko A Dang,เกาะไก่,7°58′N 98°20′E
Ko Poda,,7°58′N 98°20′E
Ko Lanta Yai,เกาะลันตาใหญ่,7°35′N 99°03′E
Ko Lanta Noi,เกาะลันตาน้อย,7°35′N 99°03′E
Ko Bu Bu,,7°35′N 99°03′E
Ko Po,,7°35′N 99°03′E
Ko Klang (Krabi),,7°35′N 99°03′E
Ko Ma,,7°35′N 99°03′E
Ko Ha,,7°35′N 99°03′E
Phuket,ภูเก็ต,7°58′N 98°20′E
Ko Lon,เกาะโหลน,7°58′N 98°20′E
Ko Mai Thon,เกาะไม้ท่อน,7°58′N 98°20′E
Ko Maphrao,เกาะมะพร้าว,7°58′N 98°20′E
Ko Ngam (Phuket),เกาะงำ,7°58′N 98°20′E
Ko Naka Yai,เกาะนาคาใหญ่,7°58′N 98°20′E
Ko Naka Noi,เกาะนาคาน้อย,7°58′N 98°20′E
Ko Raet,เกาะแรด,7°58′N 98°20′E
Ko Siray,เกาะสิเหร่,7°58′N 98°20′E
Ko Rang Yai,เกาะรังใหญ่,7°58′N 98°20′E
Ko Rang Noi,เกาะรังน้อย,7°58′N 98°20′E
Ko Tapao,เกาะตะเภา,7°58′N 98°20′E
Ko Kaeo Yai,เกาะแก้วใหญ่,7°58′N 98°20′E
Ko Kaeo,เกาะแก้ว,7°58′N 98°20′E
Ko Bon,เกาะบอน,7°58′N 98°20′E
Ko Hae,เกาะเฮ,7°58′N 98°20′E
Ko Aeo,เกาะแอว,7°58′N 98°20′E
Ko Hin Muang,เกาะหินม่วง,
Ko Hin Daeng,เกาะหินแดง,
Ko Rok Nok,เกาะรอกนอก,
Ko Rok Nai,เกาะรอกใน,
Ko Ngai,เกาะไหง,7.414811° 99.154858°
Ko Kradan,เกาะกระดาน,7.308577° 99.255441°
Ko Muk,เกาะมุก,7.373312° 99.295516°
Ko Racha Yai,เกาะราชาใหญ่,7.598466° 98.366353°
Ko Sukhon,เกาะสุกร,
Ko Libong,เกาะลิบง,
Ko Saray,เกาะสาหร่าย,
Ko Lao Liang,,
Ko Bulon,,
Ko Don,,
Ko Tarutao,เกาะตะรุเตา,
Ko Klang (Satun),เกาะกลาง,
Ko Lek,เกาะเหล็ก,
Ko Adang,เกาะอาดัง,
Ko Rawi,เกาะราวี,
Ko Lipe,เกาะหลีเป๊ะ,
Ko Lamphu,เกาะลำพู,09.135°N 99.301°E
Ko Lamphu Rai,เกาะลำพูราย,12.2°N 102.583°E